class,x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4
class_4,8.892891859473385,9.557488134761362,4.523538209722748,0.8600887115748712,0.030211515600027106,4.101945613886439,8.987608922051981,2.265384014275508,1.2310896672298632,1.5148036398345766
class_2,3.796641757536409,8.776483376442778,4.385892559077796,9.443477738033137,9.016819477984013,1.2484771233701897,6.835095549208486,0.5322995241508433,2.4635069396348985,8.01691436822507
class_9,5.698993243697169,2.418036570880593,6.973670709222393,4.90845975126545,3.200576940099703,9.438185117786817,3.922910818204852,8.435805577610266,7.758743135055552,2.74560293417779
class_3,3.8586433077660933,6.16408036691663,9.853592670514738,5.599998861810342,7.9823225729037155,0.10293441517772894,7.183128541722291,9.301008005715373,1.5722418906438784,6.129430215826534
class_8,8.509342150234685,0.13880478337881308,2.961044677990501,1.3861912197247772,1.1461080029584159,1.7923215117972002,5.121330317797544,6.166846514811181,1.3027790740403389,4.776915730578162
class_2,7.972680549156949,2.788958324725849,9.847055686581317,6.6919892704927015,6.347404068839481,7.404119892009816,5.587142930590566,4.163289225729566,9.04575962794863,1.5752582024336792
class_6,4.696739910375982,3.1697742761254477,2.281523488137742,7.961545105540556,8.962734586002268,8.146377925897436,1.749145908407116,5.7484394445023,4.374149367502108,3.890786724435534
class_9,1.809672540045797,2.0834814246390696,1.393492417667772,3.9406970750553705,8.488536999902387,0.3254448240223551,6.943325863068219,0.9332524077190918,9.742895224406503,5.451761682426692
class_10,9.294875699536638,9.794143330083214,9.239127968830134,6.599942382438013,5.442553524269464,7.83931076300208,9.075077202305605,9.20488409237628,2.7822446057436756,0.7419126513791163
class_10,3.701773492433883,3.3923623744369946,2.331704435180244,0.29031945075167265,1.6218644023616136,7.517923085349574,9.066152133898367,7.357340549860386,5.95316688457287,2.3706331357953205
class_0,4.6715282194917505,0.02430466707071588,3.840247634566656,2.794717169681383,5.133793692952468,2.079698342775047,8.794171462354319,4.240564388012711,2.1155307772058074,2.7193200063203116
class_2,4.768682377230843,4.490833687341432,3.312983731962449,4.035970167852424,8.901063366434109,2.4321954372796917,4.244860906689723,4.335867734363613,1.7073579563001917,2.2968075931744183
class_7,1.249823099153996,3.146173383616706,3.30160369070738,0.9166864388841134,2.0406336940806247,4.3711903545813735,8.456825601232588,8.477126457403358,6.6768393162334005,2.2772730441715314
class_5,3.0450006616584924,2.1524600261987246,2.0773626587192986,2.3992356309022345,9.511855948247778,1.088896986114427,4.90051768124642,6.405432925797677,9.747198434738426,1.1556123794843032
